fecha,producto,precio,day,global_price
2025-09-02 18:00:00,cacao,3965.1229232441174,245,300.0
2025-09-02 19:00:00,cacao,4032.368507551474,245,300.0
2025-09-02 20:00:00,cacao,3710.5901398074134,245,300.0
2025-09-02 21:00:00,café,3743.0577620609643,245,300.0
2025-09-02 22:00:00,café,3609.848116705269,245,300.0
2025-09-02 23:00:00,café,3718.8908526946216,245,300.0
2025-09-03 00:00:00,cacao,4098.786584277035,246,300.0
2025-09-03 01:00:00,aguacate,2415.5093897363736,246,300.0
2025-09-03 02:00:00,aguacate,2517.3282386692345,246,300.0
2025-09-03 03:00:00,cacao,3825.3450945554155,246,300.0
2025-09-03 04:00:00,aguacate,2398.7515637863803,246,300.0
2025-09-03 05:00:00,café,3257.9763837379405,246,300.0
2025-09-03 06:00:00,café,3821.7405886403435,246,300.0
2025-09-03 07:00:00,café,3191.4543217564515,246,300.0
2025-09-03 08:00:00,café,3733.8254941041837,246,300.0
2025-09-03 09:00:00,café,3639.7654265574142,246,300.0
2025-09-03 10:00:00,cacao,3798.4202569074846,246,300.0
2025-09-03 11:00:00,café,3909.869319510095,246,300.0
2025-09-03 12:00:00,cacao,3872.4875948588774,246,300.0
2025-09-03 13:00:00,café,3688.8931496184996,246,300.0
2025-09-03 14:00:00,café,3071.477035700699,246,300.0
2025-09-03 15:00:00,aguacate,2438.2458130008076,246,300.0
2025-09-03 16:00:00,cacao,4104.77623561254,246,300.0
2025-09-03 17:00:00,cacao,3743.257437418715,246,300.0
2025-09-03 18:00:00,café,3699.7056248470203,246,300.0
2025-09-03 19:00:00,aguacate,2373.396019997068,246,300.0
2025-09-03 20:00:00,cacao,4680.359273374759,246,300.0
2025-09-03 21:00:00,cacao,4001.5009569880754,246,300.0
2025-09-03 22:00:00,aguacate,2406.778944076255,246,300.0
2025-09-03 23:00:00,cacao,3850.9760043519364,246,300.0
2025-09-04 00:00:00,café,3431.3683134276425,247,300.0
2025-09-04 01:00:00,aguacate,2348.11413325429,247,300.0
2025-09-04 02:00:00,cacao,4191.693354687324,247,300.0
2025-09-04 03:00:00,cacao,3900.6957501786073,247,300.0
2025-09-04 04:00:00,café,3540.2312954515724,247,300.0
2025-09-04 05:00:00,aguacate,2518.4802332921504,247,300.0
2025-09-04 06:00:00,cacao,3734.5193614654136,247,300.0
2025-09-04 07:00:00,cacao,4167.1963217438515,247,300.0
2025-09-04 08:00:00,café,3486.603554645198,247,300.0
2025-09-04 09:00:00,aguacate,2429.7636099818537,247,300.0
2025-09-04 10:00:00,cacao,3982.451412253213,247,300.0
2025-09-04 11:00:00,café,3479.5151960982757,247,300.0
2025-09-04 12:00:00,café,3591.1577670528145,247,300.0
2025-09-04 13:00:00,aguacate,2528.861125815902,247,300.0
2025-09-04 14:00:00,aguacate,2692.8215738643025,247,300.0
2025-09-04 15:00:00,aguacate,2262.231223548779,247,300.0
2025-09-04 16:00:00,café,3805.93117070262,247,300.0
2025-09-04 17:00:00,aguacate,2176.785706717006,247,300.0
2025-09-04 18:00:00,café,3427.102059053889,247,300.0
2025-09-04 19:00:00,café,3450.0656286543526,247,300.0
2025-09-04 20:00:00,aguacate,2316.1076279209638,247,300.0
2025-09-04 21:00:00,cacao,4186.661837956346,247,300.0
2025-09-04 22:00:00,aguacate,2474.53456635682,247,300.0
2025-09-04 23:00:00,café,3149.7081967039644,247,300.0
2025-09-05 00:00:00,café,3284.594798890447,248,300.0
2025-09-05 01:00:00,cacao,4027.9964816600614,248,300.0
2025-09-05 02:00:00,café,3425.972580207959,248,300.0
2025-09-05 03:00:00,aguacate,2255.3745447127967,248,300.0
2025-09-05 04:00:00,café,3510.80754823999,248,300.0
2025-09-05 05:00:00,aguacate,2566.8533193811277,248,300.0
2025-09-05 06:00:00,aguacate,2617.8632488159064,248,300.0
2025-09-05 07:00:00,café,3433.893825334279,248,300.0
2025-09-05 08:00:00,aguacate,2420.7555001663104,248,300.0
2025-09-05 09:00:00,cacao,4409.4250373401455,248,300.0
2025-09-05 10:00:00,café,3240.1262698146393,248,300.0
2025-09-05 11:00:00,café,3790.5384781124267,248,300.0
2025-09-05 12:00:00,cacao,3770.536245758139,248,300.0
2025-09-05 13:00:00,café,3548.1626133642076,248,300.0
2025-09-05 14:00:00,aguacate,2515.439471697603,248,300.0
2025-09-05 15:00:00,aguacate,2720.3205725046296,248,300.0
2025-09-05 16:00:00,cacao,4317.847670776993,248,300.0
2025-09-05 17:00:00,cacao,4198.700115395382,248,300.0
2025-09-05 18:00:00,cacao,4089.1587146119327,248,300.0
2025-09-05 19:00:00,aguacate,2422.862946379615,248,300.0
2025-09-05 20:00:00,aguacate,2322.2739230199295,248,300.0
2025-09-05 21:00:00,cacao,3783.8703794617504,248,300.0
2025-09-05 22:00:00,cacao,3544.673103017283,248,300.0
2025-09-05 23:00:00,café,3353.139372764437,248,300.0
